Clause,Assignment
2048,False
2047,False
2046,False
2045,False
2044,False
2043,False
2042,False
2041,False
2040,False
2039,False
2038,False
2037,False
2036,False
2035,False
2034,False
2033,False
2032,False
2031,False
2030,False
2029,False
2028,False
2027,False
2026,False
2025,False
2024,False
2023,False
2022,False
2021,False
2020,False
2019,False
2018,False
2017,False
2016,False
2015,False
2014,False
2013,False
2012,False
2011,False
2010,False
2009,False
2008,False
2007,False
2006,False
2005,False
2004,False
2003,False
2002,False
2001,False
2000,False
1999,False
1998,False
1997,False
1996,False
1995,False
1994,False
1993,False
1992,False
1991,False
1990,False
1989,False
1988,False
1987,False
1986,False
1985,False
1984,False
1983,False
1982,False
1981,False
1980,False
1979,False
1978,False
1977,False
1976,False
1975,False
1974,False
1973,False
1972,False
1971,False
1970,False
1969,False
1968,False
1967,False
1966,False
1965,False
1964,False
1963,False
1962,False
1961,False
1960,False
1959,False
1958,False
1957,False
1956,False
1955,False
1954,False
1953,False
1952,False
1951,False
1950,False
1949,False
1948,False
1947,False
1946,False
1945,False
1944,False
1943,False
1942,False
1941,False
1940,False
1939,False
1938,False
1937,False
1936,False
1935,False
1934,False
1933,False
1932,False
1931,False
1930,False
1929,False
1928,False
1927,False
1926,False
1925,False
1924,False
1923,False
1922,False
1921,False
1920,False
1919,False
1918,False
1917,False
1916,False
1915,False
1914,False
1913,False
1912,False
1911,False
1910,False
1909,False
1908,False
1907,False
1906,False
1905,False
1904,False
1903,False
1902,False
1901,False
1900,False
1899,False
1898,False
1897,False
1896,False
1895,False
1894,False
1893,False
1892,False
1891,False
1890,False
1889,False
1888,False
1887,False
1886,False
1885,False
1884,False
1883,False
1882,False
1881,False
1880,False
1879,False
1878,False
1877,False
1876,False
1875,False
1874,False
1873,False
1872,False
1871,False
1870,False
1869,False
1868,False
1867,False
1866,False
1865,False
1864,False
1863,False
1862,False
1861,False
1860,False
1859,False
1858,False
1857,False
1856,False
1855,False
1854,False
1853,False
1852,False
1851,False
1850,False
1849,False
1848,False
1847,False
1846,False
1845,False
1844,False
1843,False
1842,False
1841,False
1840,False
1839,False
1838,False
1837,False
1836,False
1835,False
1834,False
1833,False
1832,False
1831,False
1830,False
1829,False
1828,False
1827,False
1826,False
1825,False
1824,False
1823,False
1822,False
1821,False
1820,False
1819,False
1818,False
1817,False
1816,False
1815,False
1814,False
1813,False
1812,False
1811,False
1810,False
1809,False
1808,False
1807,False
1806,False
1805,False
1804,False
1803,False
1802,False
1801,False
1800,False
1799,False
1798,False
1797,False
1796,False
1795,False
1794,False
1793,False
1792,False
1791,False
1790,False
1789,False
1788,False
1787,False
1786,False
1785,False
1784,False
1783,False
1782,False
1781,False
1780,False
1779,False
1778,False
1777,False
1776,False
1775,False
1774,False
1773,False
1772,False
1771,False
1770,False
1769,False
1768,False
1767,False
1766,False
1765,False
1764,False
1763,False
1762,False
1761,False
1760,False
1759,False
1758,False
1757,False
1756,False
1755,False
1754,False
1753,False
1752,False
1751,False
1750,False
1749,False
1748,False
1747,False
1746,False
1745,False
1744,False
1743,False
1742,False
1741,False
1740,False
1739,False
1738,False
1737,False
1736,False
1735,False
1734,False
1733,False
1732,False
1731,False
1730,False
1729,False
1728,False
1727,False
1726,False
1725,False
1724,False
1723,False
1722,False
1721,False
1720,False
1719,False
1718,False
1717,False
1716,False
1715,False
1714,False
1713,False
1712,False
1711,False
1710,False
1709,False
1708,False
1707,False
1706,False
1705,False
1704,False
1703,False
1702,False
1701,False
1700,False
1699,False
1698,False
1697,False
1696,False
1695,False
1694,False
1693,False
1692,False
1691,False
1690,False
1689,False
1688,False
1687,False
1686,False
1685,False
1684,False
1683,False
1682,False
1681,False
1680,False
1679,False
1678,False
1677,False
1676,False
1675,False
1674,False
1673,False
1672,False
1671,False
1670,False
1669,False
1668,False
1667,False
1666,False
1665,False
1664,False
1663,False
1662,False
1661,False
1660,False
1659,False
1658,False
1657,False
1656,False
1655,False
1654,False
1653,False
1652,False
1651,False
1650,False
1649,False
1648,False
1647,False
1646,False
1645,False
1644,False
1643,False
1642,False
1641,False
1640,False
1639,False
1638,False
1637,False
1636,False
1635,False
1634,False
1633,False
1632,False
1631,False
1630,False
1629,False
1628,False
1627,False
1626,False
1625,False
1624,False
1623,False
1622,False
1621,False
1620,False
1619,False
1618,False
1617,False
1616,False
1615,False
1614,False
1613,False
1612,False
1611,False
1610,False
1609,False
1608,False
1607,False
1606,False
1605,False
1604,False
1603,False
1602,False
1601,False
1600,False
1599,False
1598,False
1597,False
1596,False
1595,False
1594,False
1593,False
1592,False
1591,False
1590,False
1589,False
1588,False
1587,False
1586,False
1585,False
1584,False
1583,False
1582,False
1581,False
1580,False
1579,False
1578,False
1577,False
1576,False
1575,False
1574,False
1573,False
1572,False
1571,False
1570,False
1569,False
1568,False
1567,False
1566,False
1565,False
1564,False
1563,False
1562,False
1561,False
1560,False
1559,False
1558,False
1557,False
1556,False
1555,False
1554,False
1553,False
1552,False
1551,False
1550,False
1549,False
1548,False
1547,False
1546,False
1545,False
1544,False
1543,False
1542,False
1541,False
1540,False
1539,False
1538,False
1537,False
1536,False
1535,False
1534,False
1533,False
1532,False
1531,False
1530,False
1529,False
1528,False
1527,False
1526,False
1525,False
1524,False
1523,False
1522,False
1521,False
1520,False
1519,False
1518,False
1517,False
1516,False
1515,False
1514,False
1513,False
1512,False
1511,False
1510,False
1509,False
1508,False
1507,False
1506,False
1505,False
1504,False
1503,False
1502,False
1501,False
1500,False
1499,False
1498,False
1497,False
1496,False
1495,False
1494,False
1493,False
1492,False
1491,False
1490,False
1489,False
1488,False
1487,False
1486,False
1485,False
1484,False
1483,False
1482,False
1481,False
1480,False
1479,False
1478,False
1477,False
1476,False
1475,False
1474,False
1473,False
1472,False
1471,False
1470,False
1469,False
1468,False
1467,False
1466,False
1465,False
1464,False
1463,False
1462,False
1461,False
1460,False
1459,False
1458,False
1457,False
1456,False
1455,False
1454,False
1453,False
1452,False
1451,False
1450,False
1449,False
1448,False
1447,False
1446,False
1445,False
1444,False
1443,False
1442,False
1441,False
1440,False
1439,False
1438,False
1437,False
1436,False
1435,False
1434,False
1433,False
1432,False
1431,False
1430,False
1429,False
1428,False
1427,False
1426,False
1425,False
1424,False
1423,False
1422,False
1421,False
1420,False
1419,False
1418,False
1417,False
1416,False
1415,False
1414,False
1413,False
1412,False
1411,False
1410,False
1409,False
1408,False
1407,False
1406,False
1405,False
1404,False
1403,False
1402,False
1401,False
1400,False
1399,False
1398,False
1397,False
1396,False
1395,False
1394,False
1393,False
1392,False
1391,False
1390,False
1389,False
1388,False
1387,False
1386,False
1385,False
1384,False
1383,False
1382,False
1381,False
1380,False
1379,False
1378,False
1377,False
1376,False
1375,False
1374,False
1373,False
1372,False
1371,False
1370,False
1369,False
1368,False
1367,False
1366,False
1365,False
1364,False
1363,False
1362,False
1361,False
1360,False
1359,False
1358,False
1357,False
1356,False
1355,False
1354,False
1353,False
1352,False
1351,False
1350,False
1349,False
1348,False
1347,False
1346,False
1345,False
1344,False
1343,False
1342,False
1341,False
1340,False
1339,False
1338,False
1337,False
1336,False
1335,False
1334,False
1333,False
1332,False
1331,False
1330,False
1329,False
1328,False
1327,False
1326,False
1325,False
1324,False
1323,False
1322,False
1321,False
1320,False
1319,False
1318,False
1317,False
1316,False
1315,False
1314,False
1313,False
1312,False
1311,False
1310,False
1309,False
1308,False
1307,False
1306,False
1305,False
1304,False
1303,False
1302,False
1301,False
1300,False
1299,False
1298,False
1297,False
1296,False
1295,False
1294,False
1293,False
1292,False
1291,False
1290,False
1289,False
1288,False
1287,False
1286,False
1285,False
1284,False
1283,False
1282,False
1281,False
1280,False
1279,False
1278,False
1277,False
1276,False
1275,False
1274,False
1273,False
1272,False
1271,False
1270,False
1269,False
1268,False
1267,False
1266,False
1265,False
1264,False
1263,False
1262,False
1261,False
1260,False
1259,False
1258,False
1257,False
1256,False
1255,False
1254,False
1253,False
1252,False
1251,False
1250,False
1249,False
1248,False
1247,False
1246,False
1245,False
1244,False
1243,False
1242,False
1241,False
1240,False
1239,False
1238,False
1237,False
1236,False
1235,False
1234,False
1233,False
1232,False
1231,False
1230,False
1229,False
1228,False
1227,False
1226,False
1225,False
1224,False
1223,False
1222,False
1221,False
1220,False
1219,False
1218,False
1217,False
1216,False
1215,False
1214,False
1213,False
1212,False
1211,False
1210,False
1209,False
1208,False
1207,False
1206,False
1205,False
1204,False
1203,False
1202,False
1201,False
1200,False
1199,False
1198,False
1197,False
1196,False
1195,False
1194,False
1193,False
1192,False
1191,False
1190,False
1189,False
1188,False
1187,False
1186,False
1185,False
1184,False
1183,False
1182,False
1181,False
1180,False
1179,False
1178,False
1177,False
1176,False
1175,False
1174,False
1173,False
1172,False
1171,False
1170,False
1169,False
1168,False
1167,False
1166,False
1165,False
1164,False
1163,False
1162,False
1161,False
1160,False
1159,False
1158,False
1157,False
1156,False
1155,False
1154,False
1153,False
1152,False
1151,False
1150,False
1149,False
1148,False
1147,False
1146,False
1145,False
1144,False
1143,False
1142,False
1141,False
1140,False
1139,False
1138,False
1137,False
1136,False
1135,False
1134,False
1133,False
1132,False
1131,False
1130,False
1129,False
1128,False
1127,False
1126,False
1125,False
1124,False
1123,False
1122,False
1121,False
1120,False
1119,False
1118,False
1117,False
1116,False
1115,False
1114,False
1113,False
1112,False
1111,False
1110,False
1109,False
1108,False
1107,False
1106,False
1105,False
1104,False
1103,False
1102,False
1101,False
1100,False
1099,False
1098,False
1097,False
1096,False
1095,False
1094,False
1093,False
1092,False
1091,False
1090,False
1089,False
1088,False
1087,False
1086,False
1085,False
1084,False
1083,False
1082,False
1081,False
1080,False
1079,False
1078,False
1077,False
1076,False
1075,False
1074,False
1073,False
1072,False
1071,False
1070,False
1069,False
1068,False
1067,False
1066,False
1065,False
1064,False
1063,False
1062,False
1061,False
1060,False
1059,False
1058,False
1057,False
1056,False
1055,False
1054,False
1053,False
1052,False
1051,False
1050,False
1049,False
1048,False
1047,False
1046,False
1045,False
1044,False
1043,False
1042,False
1041,False
1040,False
1039,False
1038,False
1037,False
1036,False
1035,False
1034,False
1033,False
1032,False
1031,False
1030,False
1029,False
1028,False
1027,False
1026,False
1025,False
1024,False
1023,False
1022,False
1021,False
1020,False
1019,False
1018,False
1017,False
1016,False
1015,False
1014,False
1013,False
1012,False
1011,False
1010,False
1009,False
1008,False
1007,False
1006,False
1005,False
1004,False
1003,False
1002,False
1001,False
1000,False
999,False
998,False
997,False
996,False
995,False
994,False
993,False
992,False
991,False
990,False
989,False
988,False
987,False
986,False
985,False
984,False
983,False
982,False
981,False
980,False
979,False
978,False
977,False
976,False
975,False
974,False
973,False
972,False
971,False
970,False
969,False
968,False
967,False
966,False
965,False
964,False
963,False
962,False
961,False
960,False
959,False
958,False
957,False
956,False
955,False
954,False
953,False
952,False
951,False
950,False
949,False
948,False
947,False
946,False
945,False
944,False
943,False
942,False
941,False
940,False
939,False
938,False
937,False
936,False
935,False
934,False
933,False
932,False
931,False
930,False
929,False
928,False
927,False
926,False
925,False
924,False
923,False
922,False
921,False
920,False
919,False
918,False
917,False
916,False
915,False
914,False
913,False
912,False
911,False
910,False
909,False
908,False
907,False
906,False
905,False
904,False
903,False
902,False
901,False
900,False
899,False
898,False
897,False
896,False
895,False
894,False
893,False
892,False
891,False
890,False
889,False
888,False
887,False
886,False
885,False
884,False
883,False
882,False
881,False
880,False
879,False
878,False
877,False
876,False
875,False
874,False
873,False
872,False
871,False
870,False
869,False
868,False
867,False
866,False
865,False
864,False
863,False
862,False
861,False
860,False
859,False
858,False
857,False
856,False
855,False
854,False
853,False
852,False
851,False
850,False
849,False
848,False
847,False
846,False
845,False
844,False
843,False
842,False
841,False
840,False
839,False
838,False
837,False
836,False
835,False
834,False
833,False
832,False
831,False
830,False
829,False
828,False
827,False
826,False
825,False
824,False
823,False
822,False
821,False
820,False
819,False
818,False
817,False
816,False
815,False
814,False
813,False
812,False
811,False
810,False
809,False
808,False
807,False
806,False
805,False
804,False
803,False
802,False
801,False
800,False
799,False
798,False
797,False
796,False
795,False
794,False
793,False
792,False
791,False
790,False
789,False
788,False
787,False
786,False
785,False
784,False
783,False
782,False
781,False
780,False
779,False
778,False
777,False
776,False
775,False
774,False
773,False
772,False
771,False
770,False
769,False
768,False
767,False
766,False
765,False
764,False
763,False
762,False
761,False
760,False
759,False
758,False
757,False
756,False
755,False
754,False
753,False
752,False
751,False
750,False
749,False
748,False
747,False
746,False
745,False
744,False
743,False
742,False
741,False
740,False
739,False
738,False
737,False
736,False
735,False
734,False
733,False
732,False
731,False
730,False
729,False
728,False
727,False
726,False
725,False
724,False
723,False
722,False
721,False
720,False
719,False
718,False
717,False
716,False
715,False
714,False
713,False
712,False
711,False
710,False
709,False
708,False
707,False
706,False
705,False
704,False
703,False
702,False
701,False
700,False
699,False
698,False
697,False
696,False
695,False
694,False
693,False
692,False
691,False
690,False
689,False
688,False
687,False
686,False
685,False
684,False
683,False
682,False
681,False
680,False
679,False
678,False
677,False
676,False
675,False
674,False
673,False
672,False
671,False
670,False
669,False
668,False
667,False
666,False
665,False
664,False
663,False
662,False
661,False
660,False
659,False
658,False
657,False
656,False
655,False
654,False
653,False
652,False
651,False
650,False
649,False
648,False
647,False
646,False
645,False
644,False
643,False
642,False
641,False
640,False
639,False
638,False
637,False
636,False
635,False
634,False
633,False
632,False
631,False
630,False
629,False
628,False
627,False
626,False
625,False
624,False
623,False
622,False
621,False
620,False
619,False
618,False
617,False
616,False
615,False
614,False
613,False
612,False
611,False
610,False
609,False
608,False
607,False
606,False
605,False
604,False
603,False
602,False
601,False
600,False
599,False
598,False
597,False
596,False
595,False
594,False
593,False
592,False
591,False
590,False
589,False
588,False
587,False
586,False
585,False
584,False
583,False
582,False
581,False
580,False
579,False
578,False
577,False
576,False
575,False
574,False
573,False
572,False
571,False
570,False
569,False
568,False
567,False
566,False
565,False
564,False
563,False
562,False
561,False
560,False
559,False
558,False
557,False
556,False
555,False
554,False
553,False
552,False
551,False
550,False
549,False
548,False
547,False
546,False
545,False
544,False
543,False
542,False
541,False
540,False
539,False
538,False
537,False
536,False
535,False
534,False
533,False
532,False
531,False
530,False
529,False
528,False
527,False
526,False
525,False
524,False
523,False
522,False
521,False
520,False
519,False
518,False
517,False
516,False
515,False
514,False
513,False
512,False
511,False
510,False
509,False
508,False
507,False
506,False
505,False
504,False
503,False
502,False
501,False
500,False
499,False
498,False
497,False
496,False
495,False
494,False
493,False
492,False
491,False
490,False
489,False
488,False
487,False
486,False
485,False
484,False
483,False
482,False
481,False
480,False
479,False
478,False
477,False
476,False
475,False
474,False
473,False
472,False
471,False
470,False
469,False
468,False
467,False
466,False
465,False
464,False
463,False
462,False
461,False
460,False
459,False
458,False
457,False
456,False
455,False
454,False
453,False
452,False
451,False
450,False
449,False
448,False
447,False
446,False
445,False
444,False
443,False
442,False
441,False
440,False
439,False
438,False
437,False
436,False
435,False
434,False
433,False
432,False
431,False
430,False
429,False
428,False
427,False
426,False
425,False
424,False
423,False
422,False
421,False
420,False
419,False
418,False
417,False
416,False
415,False
414,False
413,False
412,False
411,False
410,False
409,False
408,False
407,False
406,False
405,False
404,False
403,False
402,False
401,False
400,False
399,False
398,False
397,False
396,False
395,False
394,False
393,False
392,False
391,False
390,False
389,False
388,False
387,False
386,False
385,False
384,False
383,False
382,False
381,False
380,False
379,False
378,False
377,False
376,False
375,False
374,False
373,False
372,False
371,False
370,False
369,False
368,False
367,False
366,False
365,False
364,False
363,False
362,False
361,False
360,False
359,False
358,False
357,False
356,False
355,False
354,False
353,False
352,False
351,False
350,False
349,False
348,False
347,False
346,False
345,False
344,False
343,False
342,False
341,False
340,False
339,False
338,False
337,False
336,False
335,False
334,False
333,False
332,False
331,False
330,False
329,False
328,False
327,False
326,False
325,False
324,False
323,False
322,False
321,False
320,False
319,False
318,False
317,False
316,False
315,False
314,False
313,False
312,False
311,False
310,False
309,False
308,False
307,False
306,False
305,False
304,False
303,False
302,False
301,False
300,False
299,False
298,False
297,False
296,False
295,False
294,False
293,False
292,False
291,False
290,False
289,False
288,False
287,False
286,False
285,False
284,False
283,False
282,False
281,False
280,False
279,False
278,False
277,False
276,False
275,False
274,False
273,False
272,False
271,False
270,False
269,False
268,False
267,False
266,False
265,False
264,False
263,False
262,False
261,False
260,False
259,False
258,False
257,False
256,False
255,False
254,False
253,False
252,False
251,False
250,False
249,False
248,False
247,False
246,False
245,False
244,False
243,False
242,False
241,False
240,False
239,False
238,False
237,False
236,False
235,False
234,False
233,False
232,False
231,False
230,False
229,False
228,False
227,False
226,False
225,False
224,False
223,False
222,False
221,False
220,False
219,False
218,False
217,False
216,False
215,False
214,False
213,False
212,False
211,False
210,False
209,False
208,False
207,False
206,False
205,False
204,False
203,False
202,False
201,False
200,False
199,False
198,False
197,False
196,False
195,False
194,False
193,False
192,False
191,False
190,False
189,False
188,False
187,False
186,False
185,False
184,False
183,False
182,False
181,False
180,False
179,False
178,False
177,False
176,False
175,False
174,False
173,False
172,False
171,False
170,False
169,False
168,False
167,False
166,False
165,False
164,False
163,False
162,False
161,False
160,False
159,False
158,False
157,False
156,False
155,False
154,False
153,False
152,False
151,False
150,False
149,False
148,False
147,False
146,False
145,False
144,False
143,False
142,False
141,False
140,False
139,False
138,False
137,False
136,False
135,False
134,False
133,False
132,False
131,False
130,False
129,False
128,False
127,False
126,False
125,False
124,False
123,False
122,False
121,False
120,False
119,False
118,False
117,False
116,False
115,False
114,False
113,False
112,False
111,False
110,False
109,False
108,False
107,False
106,False
105,False
104,False
103,False
102,False
101,False
100,False
99,False
98,False
97,False
96,False
95,False
94,False
93,False
92,False
91,False
90,False
89,False
88,False
87,False
86,False
85,False
84,False
83,False
82,False
81,False
80,False
79,False
78,False
77,False
76,False
75,False
74,False
73,False
72,False
71,False
70,False
69,False
68,False
67,False
66,False
65,False
64,False
63,False
62,False
61,False
60,False
59,False
58,False
57,False
56,False
55,False
54,False
53,False
52,False
51,False
50,False
49,False
48,False
47,False
46,False
45,False
44,False
43,False
42,False
41,False
40,False
39,False
38,False
37,False
36,False
35,False
34,False
33,False
32,False
31,False
30,False
29,False
28,False
27,False
26,False
25,False
24,False
23,False
22,False
21,False
20,False
19,False
18,False
17,False
16,False
15,False
14,False
13,False
12,False
11,False
10,False
9,False
8,False
7,False
6,False
5,False
4,False
3,False
2,False
